LoadITPLog.leto.txt

Leto version: 0.3.1.67
    Member element 2566: RotateZ
    Member element 2567: TranslateX
    Member element 2568: TranslateY
    Member element 2569: TranslateZ
  Entry  517 (mmap offset   8920)
    Member element 2571: MouseCursor
    Member element 2572: HiliteColorR
    Member element 2573: HiliteColorG
    Member element 2574: HiliteColorB
  Entry  518 (mmap offset   8936)
    Member element 2577: ObjectId
    Member element 2578: BaseItem
    Member element 2579: Tag
    Member element 2580: TemplateResRef
    Member element 2581: Identified
    Member element 2582: Description
    Member element 2583: DescIdentified
    Member element 2584: DescriptionOverr
    Member element 2585: DescIdentifiedOv
    Member element 2586: LocalizedName
    Member element 2587: StackSize
    Member element 2588: Stolen
    Member element 2589: Hidden
    Member element 2590: Dropable
    Member element 2591: Pickpocketable
    Member element 2592: ModelPart1
    Member element 2593: Charges
    Member element 2594: Cost
    Member element 2595: AddCost
    Member element 2596: Plot
    Member element 2597: Cursed
    Member element 2598: PropertiesList
    Member element 2599: XPosition
    Member element 2600: YPosition
    Member element 2601: ZPosition
    Member element 2602: XOrientation
    Member element 2603: YOrientation
    Member element 2604: ZOrientation
    Member element 2605: VisualTransform
    Member element 2616: MiscVisuals
    Member element 2621: Repos_PosX
    Member element 2622: Repos_Posy
  Entry  519 (mmap offset   9064)
    Member element 2606: AnimationSpeed
    Member element 2607: ScaleX
    Member element 2608: ScaleY
    Member element 2609: ScaleZ
    Member element 2610: RotateX
    Member element 2611: RotateY
    Member element 2612: RotateZ
    Member element 2613: TranslateX
    Member element 2614: TranslateY
    Member element 2615: TranslateZ
  Entry  520 (mmap offset   9104)
    Member element 2617: MouseCursor
    Member element 2618: HiliteColorR
    Member element 2619: HiliteColorG
    Member element 2620: HiliteColorB
  Entry  521 (mmap offset   9120)
    Member element 2623: ObjectId
    Member element 2624: BaseItem
    Member element 2625: Tag
    Member element 2626: TemplateResRef
    Member element 2627: Identified
    Member element 2628: Description
    Member element 2629: DescIdentified
    Member element 2630: DescriptionOverr
    Member element 2631: DescIdentifiedOv
    Member element 2632: LocalizedName
    Member element 2633: StackSize
    Member element 2634: Stolen
    Member element 2635: Hidden
    Member element 2636: Dropable
    Member element 2637: Pickpocketable
    Member element 2638: ModelPart1
    Member element 2639: Charges
    Member element 2640: Cost
    Member element 2641: AddCost
    Member element 2642: Plot
    Member element 2643: Cursed
    Member element 2644: PropertiesList
    Member element 2645: XPosition
    Member element 2646: YPosition
    Member element 2647: ZPosition
    Member element 2648: XOrientation
    Member element 2649: YOrientation
    Member element 2650: ZOrientation
    Member element 2651: VisualTransform
    Member element 2662: MiscVisuals
    Member element 2667: Repos_PosX
    Member element 2668: Repos_Posy
  Entry  522 (mmap offset   9248)
    Member element 2652: AnimationSpeed
    Member element 2653: ScaleX
    Member element 2654: ScaleY
    Member element 2655: ScaleZ
    Member element 2656: RotateX
    Member element 2657: RotateY
    Member element 2658: RotateZ
    Member element 2659: TranslateX
    Member element 2660: TranslateY
    Member element 2661: TranslateZ
  Entry  523 (mmap offset   9288)
    Member element 2663: MouseCursor
    Member element 2664: HiliteColorR
    Member element 2665: HiliteColorG
    Member element 2666: HiliteColorB
  Entry  524 (mmap offset   9304)
    Member element 2669: ObjectId
    Member element 2670: BaseItem
    Member element 2671: Tag
    Member element 2672: TemplateResRef
    Member element 2673: Identified
    Member element 2674: Description
    Member element 2675: DescIdentified
    Member element 2676: DescriptionOverr
    Member element 2677: DescIdentifiedOv
    Member element 2678: LocalizedName
    Member element 2679: StackSize
    Member element 2680: Stolen
    Member element 2681: Hidden
    Member element 2682: Dropable
    Member element 2683: Pickpocketable
    Member element 2684: ModelPart1
    Member element 2685: Charges
    Member element 2686: Cost
    Member element 2687: AddCost
    Member element 2688: Plot
    Member element 2689: Cursed
    Member element 2690: PropertiesList
    Member element 2691: XPosition
    Member element 2692: YPosition
    Member element 2693: ZPosition
    Member element 2694: XOrientation
    Member element 2695: YOrientation
    Member element 2696: ZOrientation
    Member element 2697: VisualTransform
    Member element 2708: MiscVisuals
    Member element 2713: Repos_PosX
    Member element 2714: Repos_Posy
  Entry  525 (mmap offset   9432)
    Member element 2698: AnimationSpeed
    Member element 2699: ScaleX
    Member element 2700: ScaleY
    Member element 2701: ScaleZ
    Member element 2702: RotateX
    Member element 2703: RotateY
    Member element 2704: RotateZ
    Member element 2705: TranslateX
    Member element 2706: TranslateY
    Member element 2707: TranslateZ
  Entry  526 (mmap offset   9472)
    Member element 2709: MouseCursor
    Member element 2710: HiliteColorR
    Member element 2711: HiliteColorG
    Member element 2712: HiliteColorB
  Entry  527 (mmap offset   9488)
    Member element 2715: ObjectId
    Member element 2716: BaseItem
    Member element 2717: Tag
    Member element 2718: TemplateResRef
    Member element 2719: Identified
    Member element 2720: Description
    Member element 2721: DescIdentified
    Member element 2722: DescriptionOverr
    Member element 2723: DescIdentifiedOv
    Member element 2724: LocalizedName
    Member element 2725: StackSize
    Member element 2726: Stolen
    Member element 2727: Hidden
    Member element 2728: Dropable
    Member element 2729: Pickpocketable
    Member element 2730: ModelPart1
    Member element 2731: Charges
    Member element 2732: Cost
    Member element 2733: AddCost
    Member element 2734: Plot
    Member element 2735: Cursed
    Member element 2736: PropertiesList
    Member element 2737: XPosition
    Member element 2738: YPosition
    Member element 2739: ZPosition
    Member element 2740: XOrientation
    Member element 2741: YOrientation
    Member element 2742: ZOrientation
    Member element 2743: VisualTransform
    Member element 2754: MiscVisuals
    Member element 2759: Repos_PosX
    Member element 2760: Repos_Posy
  Entry  528 (mmap offset   9616)
    Member element 2744: AnimationSpeed
    Member element 2745: ScaleX
    Member element 2746: ScaleY
    Member element 2747: ScaleZ
    Member element 2748: RotateX
    Member element 2749: RotateY
    Member element 2750: RotateZ
    Member element 2751: TranslateX
    Member element 2752: TranslateY
    Member element 2753: TranslateZ
  Entry  529 (mmap offset   9656)
    Member element 2755: MouseCursor
    Member element 2756: HiliteColorR
    Member element 2757: HiliteColorG
    Member element 2758: HiliteColorB
  Entry  530 (mmap offset   9672)
    Member element 2761: ObjectId
    Member element 2762: BaseItem
    Member element 2763: Tag
    Member element 2764: TemplateResRef
    Member element 2765: Identified
    Member element 2766: Description
    Member element 2767: DescIdentified
    Member element 2768: DescriptionOverr
    Member element 2769: DescIdentifiedOv
    Member element 2770: LocalizedName
    Member element 2771: StackSize
    Member element 2772: Stolen
    Member element 2773: Hidden
    Member element 2774: Dropable
    Member element 2775: Pickpocketable
    Member element 2776: ModelPart1
    Member element 2777: Charges
    Member element 2778: Cost
    Member element 2779: AddCost
    Member element 2780: Plot
    Member element 2781: Cursed
    Member element 2782: PropertiesList
    Member element 2783: XPosition
    Member element 2784: YPosition
    Member element 2785: ZPosition
    Member element 2786: XOrientation
    Member element 2787: YOrientation
    Member element 2788: ZOrientation
    Member element 2789: VisualTransform
    Member element 2800: MiscVisuals
    Member element 2805: Repos_PosX
    Member element 2806: Repos_Posy
  Entry  531 (mmap offset   9800)
    Member element 2790: AnimationSpeed
    Member element 2791: ScaleX
    Member element 2792: ScaleY
    Member element 2793: ScaleZ
    Member element 2794: RotateX
    Member element 2795: RotateY
    Member element 2796: RotateZ
    Member element 2797: TranslateX
    Member element 2798: TranslateY
    Member element 2799: TranslateZ
  Entry  532 (mmap offset   9840)
    Member element 2801: MouseCursor
    Member element 2802: HiliteColorR
    Member element 2803: HiliteColorG
    Member element 2804: HiliteColorB
  Entry  533 (mmap offset   9856)
    Member element 2807: ObjectId
    Member element 2808: BaseItem
    Member element 2809: Tag
    Member element 2810: TemplateResRef
    Member element 2811: Identified
    Member element 2812: Description
    Member element 2813: DescIdentified
    Member element 2814: DescriptionOverr
    Member element 2815: DescIdentifiedOv
    Member element 2816: LocalizedName
    Member element 2817: StackSize
    Member element 2818: Stolen
    Member element 2819: Hidden
    Member element 2820: Dropable
    Member element 2821: Pickpocketable
    Member element 2822: ModelPart1
    Member element 2823: Charges
    Member element 2824: Cost
    Member element 2825: AddCost
    Member element 2826: Plot
    Member element 2827: Cursed
    Member element 2828: PropertiesList
    Member element 2829: XPosition
    Member element 2830: YPosition
    Member element 2831: ZPosition
    Member element 2832: XOrientation
    Member element 2833: YOrientation
    Member element 2834: ZOrientation
    Member element 2835: VisualTransform
    Member element 2846: MiscVisuals
    Member element 2851: Repos_PosX
    Member element 2852: Repos_Posy
  Entry  534 (mmap offset   9984)
    Member element 2836: AnimationSpeed
    Member element 2837: ScaleX
    Member element 2838: ScaleY
    Member element 2839: ScaleZ
    Member element 2840: RotateX
    Member element 2841: RotateY
    Member element 2842: RotateZ
    Member element 2843: TranslateX
    Member element 2844: TranslateY
    Member element 2845: TranslateZ
  Entry  535 (mmap offset  10024)
    Member element 2847: MouseCursor
    Member element 2848: HiliteColorR
    Member element 2849: HiliteColorG
    Member element 2850: HiliteColorB
  Entry  536 (mmap offset  10040)
    Member element 2853: ObjectId
    Member element 2854: BaseItem
    Member element 2855: Tag
    Member element 2856: TemplateResRef
    Member element 2857: Identified
    Member element 2858: Description
    Member element 2859: DescIdentified
    Member element 2860: DescriptionOverr
    Member element 2861: DescIdentifiedOv
    Member element 2862: LocalizedName
    Member element 2863: StackSize
    Member element 2864: Stolen
    Member element 2865: Hidden
    Member element 2866: Dropable
    Member element 2867: Pickpocketable
    Member element 2868: ModelPart1
    Member element 2869: Charges
    Member element 2870: Cost
    Member element 2871: AddCost
    Member element 2872: Plot
    Member element 2873: Cursed
    Member element 2874: PropertiesList
    Member element 2875: XPosition
    Member element 2876: YPosition
    Member element 2877: ZPosition
    Member element 2878: XOrientation
    Member element 2879: YOrientation
    Member element 2880: ZOrientation
    Member element 2881: VisualTransform
    Member element 2892: MiscVisuals
    Member element 2897: Repos_PosX
    Member element 2898: Repos_Posy
  Entry  537 (mmap offset  10168)
    Member element 2882: AnimationSpeed
    Member element 2883: ScaleX
    Member element 2884: ScaleY
    Member element 2885: ScaleZ
    Member element 2886: RotateX
    Member element 2887: RotateY
    Member element 2888: RotateZ
    Member element 2889: TranslateX
    Member element 2890: TranslateY
    Member element 2891: TranslateZ
  Entry  538 (mmap offset  10208)
    Member element 2893: MouseCursor
    Member element 2894: HiliteColorR
    Member element 2895: HiliteColorG
    Member element 2896: HiliteColorB
  Entry  539 (mmap offset  10224)
    Member element 2899: ObjectId
    Member element 2900: BaseItem
    Member element 2901: Tag
    Member element 2902: TemplateResRef
    Member element 2903: Identified
    Member element 2904: Description
    Member element 2905: DescIdentified
    Member element 2906: DescriptionOverr
    Member element 2907: DescIdentifiedOv
    Member element 2908: LocalizedName
    Member element 2909: StackSize
    Member element 2910: Stolen
    Member element 2911: Hidden
    Member element 2912: Dropable
    Member element 2913: Pickpocketable
    Member element 2914: ModelPart1
    Member element 2915: Charges
    Member element 2916: Cost
    Member element 2917: AddCost
    Member element 2918: Plot
    Member element 2919: Cursed
    Member element 2920: PropertiesList
    Member element 2921: XPosition
    Member element 2922: YPosition
    Member element 2923: ZPosition
    Member element 2924: XOrientation
    Member element 2925: YOrientation
    Member element 2926: ZOrientation
    Member element 2927: VisualTransform
    Member element 2938: MiscVisuals
    Member element 2943: Repos_PosX
    Member element 2944: Repos_Posy
  Entry  540 (mmap offset  10352)
    Member element 2928: AnimationSpeed
    Member element 2929: ScaleX
    Member element 2930: ScaleY
    Member element 2931: ScaleZ
    Member element 2932: RotateX
    Member element 2933: RotateY
    Member element 2934: RotateZ
    Member element 2935: TranslateX
    Member element 2936: TranslateY
    Member element 2937: TranslateZ
  Entry  541 (mmap offset  10392)
    Member element 2939: MouseCursor
    Member element 2940: HiliteColorR
    Member element 2941: HiliteColorG
    Member element 2942: HiliteColorB
  Entry  542 (mmap offset  10408)
    Member element 2945: ObjectId
    Member element 2946: BaseItem
    Member element 2947: Tag
    Member element 2948: TemplateResRef
    Member element 2949: Identified
    Member element 2950: Description
    Member element 2951: DescIdentified
    Member element 2952: DescriptionOverr
    Member element 2953: DescIdentifiedOv
    Member element 2954: LocalizedName
    Member element 2955: StackSize
    Member element 2956: Stolen
    Member element 2957: Hidden
    Member element 2958: Dropable
    Member element 2959: Pickpocketable
    Member element 2960: ModelPart1
    Member element 2961: Charges
    Member element 2962: Cost
    Member element 2963: AddCost
    Member element 2964: Plot
    Member element 2965: Cursed
    Member element 2966: PropertiesList
    Member element 2967: XPosition
    Member element 2968: YPosition
    Member element 2969: ZPosition
    Member element 2970: XOrientation
    Member element 2971: YOrientation
    Member element 2972: ZOrientation
    Member element 2973: VisualTransform
    Member element 2984: MiscVisuals
    Member element 2989: Repos_PosX
    Member element 2990: Repos_Posy
  Entry  543 (mmap offset  10536)
    Member element 2974: AnimationSpeed
    Member element 2975: ScaleX
    Member element 2976: ScaleY
    Member element 2977: ScaleZ
    Member element 2978: RotateX
    Member element 2979: RotateY
    Member element 2980: RotateZ
    Member element 2981: TranslateX
    Member element 2982: TranslateY
    Member element 2983: TranslateZ
  Entry  544 (mmap offset  10576)
    Member element 2985: MouseCursor
    Member element 2986: HiliteColorR
    Member element 2987: HiliteColorG
    Member element 2988: HiliteColorB
  Entry  545 (mmap offset  10592)
    Member element 2991: ObjectId
    Member element 2992: BaseItem
    Member element 2993: Tag
    Member element 2994: TemplateResRef
    Member element 2995: Identified
    Member element 2996: Description
    Member element 2997: DescIdentified
    Member element 2998: DescriptionOverr
    Member element 2999: DescIdentifiedOv
    Member element 3000: LocalizedName
    Member element 3001: StackSize
    Member element 3002: Stolen
    Member element 3003: Hidden
    Member element 3004: Dropable
    Member element 3005: Pickpocketable
    Member element 3006: ModelPart1
    Member element 3007: Charges
    Member element 3008: Cost
    Member element 3009: AddCost
    Member element 3010: Plot
    Member element 3011: Cursed
    Member element 3012: PropertiesList
    Member element 3013: XPosition
    Member element 3014: YPosition
    Member element 3015: ZPosition
    Member element 3016: XOrientation
    Member element 3017: YOrientation
    Member element 3018: ZOrientation
    Member element 3019: VisualTransform
    Member element 3030: MiscVisuals
    Member element 3035: Repos_PosX
    Member element 3036: Repos_Posy
  Entry  546 (mmap offset  10720)
    Member element 3020: AnimationSpeed
    Member element 3021: ScaleX
    Member element 3022: ScaleY
    Member element 3023: ScaleZ
    Member element 3024: RotateX
    Member element 3025: RotateY
    Member element 3026: RotateZ
    Member element 3027: TranslateX
    Member element 3028: TranslateY
    Member element 3029: TranslateZ
  Entry  547 (mmap offset  10760)
    Member element 3031: MouseCursor
    Member element 3032: HiliteColorR
    Member element 3033: HiliteColorG
    Member element 3034: HiliteColorB
  Entry  548 (mmap offset  10776)
    Member element 3037: ObjectId
    Member element 3038: BaseItem
    Member element 3039: Tag
    Member element 3040: TemplateResRef
    Member element 3041: Identified
    Member element 3042: Description
    Member element 3043: DescIdentified
    Member element 3044: DescriptionOverr
    Member element 3045: DescIdentifiedOv
    Member element 3046: LocalizedName
    Member element 3047: StackSize
    Member element 3048: Stolen
    Member element 3049: Hidden
    Member element 3050: Dropable
    Member element 3051: Pickpocketable
    Member element 3052: ModelPart1
    Member element 3053: Charges
    Member element 3054: Cost
    Member element 3055: AddCost
    Member element 3056: Plot
    Member element 3057: Cursed
    Member element 3058: PropertiesList
    Member element 3059: XPosition
    Member element 3060: YPosition
    Member element 3061: ZPosition
    Member element 3062: XOrientation
    Member element 3063: YOrientation
    Member element 3064: ZOrientation
    Member element 3065: VisualTransform
    Member element 3076: MiscVisuals
    Member element 3081: Repos_PosX
    Member element 3082: Repos_Posy
  Entry  549 (mmap offset  10904)
    Member element 3066: AnimationSpeed
    Member element 3067: ScaleX
    Member element 3068: ScaleY
    Member element 3069: ScaleZ
    Member element 3070: RotateX
    Member element 3071: RotateY
    Member element 3072: RotateZ
    Member element 3073: TranslateX
    Member element 3074: TranslateY
    Member element 3075: TranslateZ
  Entry  550 (mmap offset  10944)
    Member element 3077: MouseCursor
    Member element 3078: HiliteColorR
    Member element 3079: HiliteColorG
    Member element 3080: HiliteColorB
  Entry  551 (mmap offset  10960)
    Member element 3083: ObjectId
    Member element 3084: BaseItem
    Member element 3085: Tag
    Member element 3086: TemplateResRef
    Member element 3087: Identified
    Member element 3088: Description
    Member element 3089: DescIdentified
    Member element 3090: DescriptionOverr
    Member element 3091: DescIdentifiedOv
    Member element 3092: LocalizedName
    Member element 3093: StackSize
    Member element 3094: Stolen
    Member element 3095: Hidden
    Member element 3096: Dropable
    Member element 3097: Pickpocketable
    Member element 3098: ModelPart1
    Member element 3099: Charges
    Member element 3100: Cost
    Member element 3101: AddCost
    Member element 3102: Plot
    Member element 3103: Cursed
    Member element 3104: PropertiesList
    Member element 3105: XPosition
    Member element 3106: YPosition
    Member element 3107: ZPosition
    Member element 3108: XOrientation
    Member element 3109: YOrientation
    Member element 3110: ZOrientation
    Member element 3111: VisualTransform
    Member element 3122: MiscVisuals
    Member element 3127: Repos_PosX
    Member element 3128: Repos_Posy
  Entry  552 (mmap offset  11088)
    Member element 3112: AnimationSpeed
    Member element 3113: ScaleX
    Member element 3114: ScaleY
    Member element 3115: ScaleZ
    Member element 3116: RotateX
    Member element 3117: RotateY
    Member element 3118: RotateZ
    Member element 3119: TranslateX
    Member element 3120: TranslateY
    Member element 3121: TranslateZ
  Entry  553 (mmap offset  11128)
    Member element 3123: MouseCursor
    Member element 3124: HiliteColorR
    Member element 3125: HiliteColorG
    Member element 3126: HiliteColorB
  Entry  554 (mmap offset  11144)
    Member element 3129: ObjectId
    Member element 3130: BaseItem
    Member element 3131: Tag
    Member element 3132: TemplateResRef
    Member element 3133: Identified
    Member element 3134: Description
    Member element 3135: DescIdentified
    Member element 3136: DescriptionOverr
    Member element 3137: DescIdentifiedOv
    Member element 3138: LocalizedName
    Member element 3139: StackSize
    Member element 3140: Stolen
    Member element 3141: Hidden
    Member element 3142: Dropable
    Member element 3143: Pickpocketable
    Member element 3144: ModelPart1
    Member element 3145: Charges
    Member element 3146: Cost
    Member element 3147: AddCost
    Member element 3148: Plot
    Member element 3149: Cursed
    Member element 3150: PropertiesList
    Member element 3151: XPosition
    Member element 3152: YPosition
    Member element 3153: ZPosition
    Member element 3154: XOrientation
    Member element 3155: YOrientation
    Member element 3156: ZOrientation
    Member element 3157: VisualTransform
    Member element 3168: MiscVisuals
    Member element 3173: Repos_PosX
    Member element 3174: Repos_Posy
  Entry  555 (mmap offset  11272)
    Member element 3158: AnimationSpeed
    Member element 3159: ScaleX
    Member element 3160: ScaleY
    Member element 3161: ScaleZ
    Member element 3162: RotateX
    Member element 3163: RotateY
    Member element 3164: RotateZ
    Member element 3165: TranslateX
    Member element 3166: TranslateY
    Member element 3167: TranslateZ
  Entry  556 (mmap offset  11312)
    Member element 3169: MouseCursor
    Member element 3170: HiliteColorR
    Member element 3171: HiliteColorG
    Member element 3172: HiliteColorB
  Entry  557 (mmap offset  11328)
    Member element 3175: ObjectId
    Member element 3176: BaseItem
    Member element 3177: Tag
    Member element 3178: TemplateResRef
    Member element 3179: Identified
    Member element 3180: Description
    Member element 3181: DescIdentified
    Member element 3182: DescriptionOverr
    Member element 3183: DescIdentifiedOv
    Member element 3184: LocalizedName
    Member element 3185: StackSize
    Member element 3186: Stolen
    Member element 3187: Hidden
    Member element 3188: Dropable
    Member element 3189: Pickpocketable
    Member element 3190: ModelPart1
    Member element 3191: Charges
    Member element 3192: Cost
    Member element 3193: AddCost
    Member element 3194: Plot
    Member element 3195: Cursed
    Member element 3196: PropertiesList
    Member element 3197: XPosition
    Member element 3198: YPosition
    Member element 3199: ZPosition
    Member element 3200: XOrientation
    Member element 3201: YOrientation
    Member element 3202: ZOrientation
    Member element 3203: VisualTransform
    Member element 3214: MiscVisuals
    Member element 3219: Repos_PosX
    Member element 3220: Repos_Posy
  Entry  558 (mmap offset  11456)
    Member element 3204: AnimationSpeed
    Member element 3205: ScaleX
    Member element 3206: ScaleY
    Member element 3207: ScaleZ
    Member element 3208: RotateX
    Member element 3209: RotateY
    Member element 3210: RotateZ
    Member element 3211: TranslateX
    Member element 3212: TranslateY
    Member element 3213: TranslateZ
  Entry  559 (mmap offset  11496)
    Member element 3215: MouseCursor
    Member element 3216: HiliteColorR
    Member element 3217: HiliteColorG
    Member element 3218: HiliteColorB
  Entry  560 (mmap offset  11512)
    Member element 3221: ObjectId
    Member element 3222: BaseItem
    Member element 3223: Tag
    Member element 3224: TemplateResRef
    Member element 3225: Identified
    Member element 3226: Description
    Member element 3227: DescIdentified
    Member element 3228: DescriptionOverr
    Member element 3229: DescIdentifiedOv
    Member element 3230: LocalizedName
    Member element 3231: StackSize
    Member element 3232: Stolen
    Member element 3233: Hidden
    Member element 3234: Dropable
    Member element 3235: Pickpocketable
    Member element 3236: ModelPart1
    Member element 3237: Charges
    Member element 3238: Cost
    Member element 3239: AddCost
    Member element 3240: Plot
    Member element 3241: Cursed
    Member element 3242: PropertiesList
    Member element 3243: XPosition
    Member element 3244: YPosition
    Member element 3245: ZPosition
    Member element 3246: XOrientation
    Member element 3247: YOrientation
    Member element 3248: ZOrientation
    Member element 3249: VisualTransform
    Member element 3260: MiscVisuals
    Member element 3265: Repos_PosX
    Member element 3266: Repos_Posy
  Entry  561 (mmap offset  11640)
    Member element 3250: AnimationSpeed
    Member element 3251: ScaleX
    Member element 3252: ScaleY
    Member element 3253: ScaleZ
    Member element 3254: RotateX
    Member element 3255: RotateY
    Member element 3256: RotateZ
    Member element 3257: TranslateX
    Member element 3258: TranslateY
    Member element 3259: TranslateZ
  Entry  562 (mmap offset  11680)
    Member element 3261: MouseCursor
    Member element 3262: HiliteColorR
    Member element 3263: HiliteColorG
    Member element 3264: HiliteColorB
  Entry  563 (mmap offset  11696)
    Member element 3267: ObjectId
    Member element 3268: BaseItem
    Member element 3269: Tag
    Member element 3270: TemplateResRef
    Member element 3271: Identified
    Member element 3272: Description
    Member element 3273: DescIdentified
    Member element 3274: DescriptionOverr
    Member element 3275: DescIdentifiedOv
    Member element 3276: LocalizedName
    Member element 3277: StackSize
    Member element 3278: Stolen
    Member element 3279: Hidden
    Member element 3280: Dropable
    Member element 3281: Pickpocketable
    Member element 3282: ModelPart1
    Member element 3283: Charges
    Member element 3284: Cost
    Member element 3285: AddCost
    Member element 3286: Plot
    Member element 3287: Cursed
    Member element 3288: PropertiesList
    Member element 3289: XPosition
    Member element 3290: YPosition
    Member element 3291: ZPosition
    Member element 3292: XOrientation
    Member element 3293: YOrientation
    Member element 3294: ZOrientation
    Member element 3295: VisualTransform
    Member element 3306: MiscVisuals
    Member element 3311: Repos_PosX
    Member element 3312: Repos_Posy
  Entry  564 (mmap offset  11824)
    Member element 3296: AnimationSpeed
    Member element 3297: ScaleX
    Member element 3298: ScaleY
    Member element 3299: ScaleZ
    Member element 3300: RotateX
    Member element 3301: RotateY
    Member element 3302: RotateZ
    Member element 3303: TranslateX
    Member element 3304: TranslateY
    Member element 3305: TranslateZ
  Entry  565 (mmap offset  11864)
    Member element 3307: MouseCursor
    Member element 3308: HiliteColorR
    Member element 3309: HiliteColorG
    Member element 3310: HiliteColorB
  Entry  566 (mmap offset  11880)
    Member element 3313: ObjectId
    Member element 3314: BaseItem
    Member element 3315: Tag
    Member element 3316: TemplateResRef
    Member element 3317: Identified
    Member element 3318: Description
    Member element 3319: DescIdentified
    Member element 3320: DescriptionOverr
    Member element 3321: DescIdentifiedOv
    Member element 3322: LocalizedName
    Member element 3323: StackSize
    Member element 3324: Stolen
    Member element 3325: Hidden
    Member element 3326: Dropable
    Member element 3327: Pickpocketable
    Member element 3328: ModelPart1
    Member element 3329: Charges
    Member element 3330: Cost
    Member element 3331: AddCost
    Member element 3332: Plot
    Member element 3333: Cursed
    Member element 3334: PropertiesList
    Member element 3335: XPosition
    Member element 3336: YPosition
    Member element 3337: ZPosition
    Member element 3338: XOrientation
    Member element 3339: YOrientation
    Member element 3340: ZOrientation
    Member element 3341: VisualTransform
    Member element 3352: MiscVisuals
    Member element 3357: Repos_PosX
    Member element 3358: Repos_Posy
  Entry  567 (mmap offset  12008)
    Member element 3342: AnimationSpeed
    Member element 3343: ScaleX
    Member element 3344: ScaleY
    Member element 3345: ScaleZ
    Member element 3346: RotateX
    Member element 3347: RotateY
    Member element 3348: RotateZ
    Member element 3349: TranslateX
    Member element 3350: TranslateY
    Member element 3351: TranslateZ
  Entry  568 (mmap offset  12048)
    Member element 3353: MouseCursor
    Member element 3354: HiliteColorR
    Member element 3355: HiliteColorG
    Member element 3356: HiliteColorB
  Entry  569 (mmap offset  12064)
    Member element 3359: ObjectId
    Member element 3360: BaseItem
    Member element 3361: Tag
    Member element 3362: TemplateResRef
    Member element 3363: Identified
    Member element 3364: Description
    Member element 3365: DescIdentified
    Member element 3366: DescriptionOverr
    Member element 3367: DescIdentifiedOv
    Member element 3368: LocalizedName
    Member element 3369: StackSize
    Member element 3370: Stolen
    Member element 3371: Hidden
    Member element 3372: Dropable
    Member element 3373: Pickpocketable
    Member element 3374: ModelPart1
    Member element 3375: ModelPart2
    Member element 3376: ModelPart3
    Member element 3377: Charges
    Member element 3378: Cost
    Member element 3379: AddCost
    Member element 3380: Plot
    Member element 3381: Cursed
    Member element 3382: PropertiesList
    Member element 3393: XPosition
    Member element 3394: YPosition
    Member element 3395: ZPosition
    Member element 3396: XOrientation
    Member element 3397: YOrientation
    Member element 3398: ZOrientation
    Member element 3399: VisualTransform
    Member element 3410: MiscVisuals
    Member element 3415: Repos_PosX
    Member element 3416: Repos_Posy
  Entry  570 (mmap offset  12200)
    Member element 3383: PropertyName
    Member element 3384: Subtype
    Member element 3385: CostTable
    Member element 3386: CostValue
    Member element 3387: Param1
    Member element 3388: Param1Value
    Member element 3389: ChanceAppear
    Member element 3390: UsesPerDay
    Member element 3391: Useable
    Member element 3392: CustomTag
  Entry  571 (mmap offset  12240)
    Member element 3400: AnimationSpeed
    Member element 3401: ScaleX
    Member element 3402: ScaleY
    Member element 3403: ScaleZ
    Member element 3404: RotateX
    Member element 3405: RotateY
    Member element 3406: RotateZ
    Member element 3407: TranslateX
    Member element 3408: TranslateY
    Member element 3409: TranslateZ
  Entry  572 (mmap offset  12280)
    Member element 3411: MouseCursor
    Member element 3412: HiliteColorR
    Member element 3413: HiliteColorG
    Member element 3414: HiliteColorB
  Entry  573 (mmap offset  12296)
    Member element 3417: ObjectId
    Member element 3418: BaseItem
    Member element 3419: Tag
    Member element 3420: TemplateResRef
    Member element 3421: Identified
    Member element 3422: Description
    Member element 3423: DescIdentified
    Member element 3424: DescriptionOverr
    Member element 3425: DescIdentifiedOv
    Member element 3426: LocalizedName
    Member element 3427: StackSize
    Member element 3428: Stolen
    Member element 3429: Hidden
    Member element 3430: Dropable
    Member element 3431: Pickpocketable
    Member element 3432: ModelPart1
    Member element 3433: ModelPart2
    Member element 3434: ModelPart3
    Member element 3435: Charges
    Member element 3436: Cost
    Member element 3437: AddCost
    Member element 3438: Plot
    Member element 3439: Cursed
    Member element 3440: PropertiesList
    Member element 3451: XPosition
    Member element 3452: YPosition
    Member element 3453: ZPosition
    Member element 3454: XOrientation
    Member element 3455: YOrientation
    Member element 3456: ZOrientation
    Member element 3457: VisualTransform
    Member element 3468: MiscVisuals
    Member element 3473: Repos_PosX
    Member element 3474: Repos_Posy
  Entry  574 (mmap offset  12432)
    Member element 3441: PropertyName
    Member element 3442: Subtype
    Member element 3443: CostTable
    Member element 3444: CostValue
    Member element 3445: Param1
    Member element 3446: Param1Value
    Member element 3447: ChanceAppear
    Member element 3448: UsesPerDay
    Member element 3449: Useable
    Member element 3450: CustomTag
  Entry  575 (mmap offset  12472)
    Member element 3458: AnimationSpeed
    Member element 3459: ScaleX
    Member element 3460: ScaleY
    Member element 3461: ScaleZ
    Member element 3462: RotateX
    Member element 3463: RotateY
    Member element 3464: RotateZ
    Member element 3465: TranslateX
    Member element 3466: TranslateY
    Member element 3467: TranslateZ
  Entry  576 (mmap offset  12512)
    Member element 3469: MouseCursor
